     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue13')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue13) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue14')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue14) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue16')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue16) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue16')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue16) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue16')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue16) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue16')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue16) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue17')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue17) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue17')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue17) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue17')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue17) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue18')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue18) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue19')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue19) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue19')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue19) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 1000	 49829	 49	 20	 998	 83
     [java] 2000	 98440	 49	 20	 1998	 90
     [java] 3000	 146438	 48	 20	 2997	 90
     [java] 4000	 195170	 48	 20	 3996	 93
     [java] 5000	 243152	 48	 20	 4996	 94
     [java] 6000	 291623	 48	 20	 5996	 95
     [java] 7000	 340429	 48	 20	 6997	 94
     [java] 8000	 388606	 48	 20	 7997	 95
     [java] 9000	 437141	 48	 20	 8996	 95
     [java] 10000	 485720	 48	 20	 9996	 96
     [java] 11000	 533917	 48	 20	 10996	 95
     [java] 12000	 582024	 48	 20	 11996	 96
     [java] 13000	 630044	 48	 20	 12996	 96
     [java] 14000	 678498	 48	 20	 13996	 96
     [java] 15000	 727348	 48	 20	 14996	 96
     [java] 16000	 775979	 48	 20	 15997	 96
     [java] 17000	 824234	 48	 20	 16996	 96
     [java] 18000	 872418	 48	 20	 17996	 96
     [java] 19000	 920877	 48	 20	 18996	 96
     [java] 20000	 969341	 48	 20	 19996	 96
     [java] 21000	 1017758	 48	 20	 20996	 96
     [java] 22000	 1066474	 48	 20	 21996	 96
     [java] 23000	 1115599	 48	 20	 22997	 96
     [java] 24000	 1164273	 48	 20	 23996	 96
     [java] 25000	 1213187	 48	 20	 24996	 96
     [java] 26000	 1261524	 48	 20	 25996	 96
     [java] 27000	 1310884	 48	 20	 26996	 96
     [java] 28000	 1359931	 48	 20	 27996	 96
     [java] 29000	 1408590	 48	 20	 28997	 96
     [java] 30000	 1457498	 48	 20	 29997	 96
     [java] 31000	 1506369	 48	 20	 30996	 96
     [java] 32000	 1555547	 48	 20	 31997	 96
     [java] 33000	 1605259	 48	 20	 32996	 96
     [java] 34000	 1654773	 48	 20	 33996	 96
     [java] 35000	 1704312	 48	 20	 34996	 96
     [java] 36000	 1753637	 48	 20	 35996	 96
     [java] 37000	 1802709	 48	 20	 36996	 96
     [java] 38000	 1852451	 48	 20	 37996	 96
     [java] 39000	 1902867	 48	 20	 38997	 96
     [java] 40000	 1952784	 48	 20	 39996	 96
     [java] 41000	 2002280	 48	 20	 40996	 96
     [java] 42000	 2052225	 48	 20	 41997	 96
     [java] 43000	 2102603	 48	 20	 42997	 96
     [java] 44000	 2153088	 48	 20	 43996	 96
     [java] 45000	 2203588	 48	 20	 44996	 96
     [java] 46000	 2254132	 49	 20	 45996	 96
     [java] 47000	 2304993	 49	 20	 46996	 96
     [java] 48000	 2355833	 49	 20	 47996	 96
     [java] 49000	 2407146	 49	 20	 48996	 95
     [java] 50000	 2460539	 49	 20	 49996	 95
     [java] 51000	 2511566	 49	 20	 50996	 95
     [java] 52000	 2562191	 49	 20	 51996	 95
     [java] 53000	 2612916	 49	 20	 52997	 95
     [java] 54000	 2663969	 49	 20	 53996	 95
     [java] 55000	 2715191	 49	 20	 54997	 95
     [java] 56000	 2766938	 49	 20	 55996	 95
     [java] 57000	 2818001	 49	 20	 56996	 95
     [java] 58000	 2869165	 49	 20	 57996	 95
     [java] 59000	 2920132	 49	 20	 58997	 95
     [java] 60000	 2970819	 49	 20	 59996	 95
     [java] 61000	 3023220	 49	 20	 60996	 95
     [java] 62000	 3074543	 49	 20	 61996	 95
     [java] 63000	 3125794	 49	 20	 62996	 95
     [java] 64000	 3178064	 49	 20	 63996	 95
     [java] 65000	 3230299	 49	 20	 64996	 95
     [java] 66000	 3282628	 49	 20	 65996	 94
     [java] 67000	 3335783	 49	 20	 66996	 94
     [java] 68000	 3389155	 49	 20	 67996	 94
     [java] 69000	 3442462	 49	 20	 68997	 94
     [java] 70000	 3495569	 49	 20	 69996	 94
     [java] 71000	 3548928	 49	 20	 70996	 94
     [java] 72000	 3604552	 50	 19	 71996	 94
     [java] 73000	 3658242	 50	 19	 72996	 94
     [java] 74000	 3711435	 50	 19	 73997	 94
     [java] 75000	 3764754	 50	 19	 74996	 94
     [java] 76000	 3817846	 50	 19	 75996	 94
     [java] 77000	 3871923	 50	 19	 76996	 94
     [java] 78000	 3925654	 50	 19	 77996	 93
     [java] 79000	 3979116	 50	 19	 78996	 93
     [java] 80000	 4032945	 50	 19	 79996	 93
     [java] 81000	 4086716	 50	 19	 80997	 93
     [java] 82000	 4141394	 50	 19	 81996	 93
     [java] 83000	 4194751	 50	 19	 82996	 93
     [java] 84000	 4246307	 50	 19	 83996	 93
     [java] 85000	 4297961	 50	 19	 84996	 93
     [java] 86000	 4349802	 50	 19	 85996	 93
     [java] 87000	 4402197	 50	 19	 86996	 93
     [java] 88000	 4454957	 50	 19	 87996	 93
     [java] 89000	 4507565	 50	 19	 88996	 93
     [java] 90000	 4560434	 50	 19	 89996	 93
     [java] 91000	 4614135	 50	 19	 90996	 93
     [java] 92000	 4667408	 50	 19	 91997	 93
     [java] 93000	 4720886	 50	 19	 92997	 93
     [java] 94000	 4775878	 50	 19	 93998	 93
     [java] 95000	 4831513	 50	 19	 94997	 93
     [java] 96000	 4889012	 50	 19	 95997	 92
     [java] 97000	 4945802	 50	 19	 96996	 92
     [java] 98000	 5002842	 51	 19	 97996	 92
     [java] 99000	 5059237	 51	 19	 98996	 92
     [java] 100000	 5115704	 51	 19	 99996	 92
     [java] 101000	 5172635	 51	 19	 100996	 92
     [java] 102000	 5229516	 51	 19	 101997	 92
     [java] 103000	 5285810	 51	 19	 102996	 92
     [java] 104000	 5342502	 51	 19	 103996	 92
     [java] 105000	 5399833	 51	 19	 104996	 92
     [java] 106000	 5456639	 51	 19	 105996	 92
     [java] 107000	 5513443	 51	 19	 106997	 91
     [java] 108000	 5569374	 51	 19	 107996	 91
     [java] 109000	 5626831	 51	 19	 108996	 91
     [java] 110000	 5683931	 51	 19	 109996	 91
     [java] 111000	 5742040	 51	 19	 110996	 91
     [java] 112000	 5800157	 51	 19	 111996	 91
     [java] 113000	 5857972	 51	 19	 112996	 91
     [java] 114000	 5916316	 51	 19	 113996	 91
     [java] 115000	 5973447	 51	 19	 114996	 91
     [java] 116000	 6031687	 51	 19	 115996	 91
     [java] 117000	 6089865	 52	 19	 116996	 90
     [java] 118000	 6148092	 52	 19	 117996	 90
     [java] 119000	 6205827	 52	 19	 118996	 90
     [java] 120000	 6263354	 52	 19	 119996	 90
     [java] 121000	 6321594	 52	 19	 120996	 90
     [java] 122000	 6380212	 52	 19	 121996	 90
     [java] 123000	 6439359	 52	 19	 122997	 90
     [java] 124000	 6501690	 52	 19	 123997	 90
     [java] 125000	 6563821	 52	 19	 124996	 90
     [java] 126000	 6625473	 52	 19	 125996	 90
     [java] 127000	 6686048	 52	 18	 126996	 90
     [java] 128000	 6748169	 52	 18	 127996	 89
     [java] 129000	 6808880	 52	 18	 128996	 89
     [java] 130000	 6870234	 52	 18	 129996	 89
     [java] 131000	 6931430	 52	 18	 130997	 89
     [java] 132000	 6992221	 52	 18	 131996	 89
     [java] 133000	 7053909	 53	 18	 132996	 89
     [java] 134000	 7113210	 53	 18	 133996	 89
     [java] 135000	 7172935	 53	 18	 134996	 89
     [java] 136000	 7233250	 53	 18	 135996	 89
     [java] 137000	 7293975	 53	 18	 136996	 89
     [java] 138000	 7354512	 53	 18	 137996	 88
     [java] 139000	 7414610	 53	 18	 138996	 88
     [java] 140000	 7475439	 53	 18	 139996	 88
     [java] 141000	 7536483	 53	 18	 140996	 88
     [java] 142000	 7598509	 53	 18	 141996	 88
     [java] 143000	 7659620	 53	 18	 142996	 88
     [java] 144000	 7720960	 53	 18	 143997	 88
     [java] 145000	 7782743	 53	 18	 144996	 88
     [java] 146000	 7844326	 53	 18	 145996	 88
     [java] 147000	 7907301	 53	 18	 146996	 88
     [java] 148000	 7969870	 53	 18	 147996	 88
     [java] 149000	 8034044	 53	 18	 148997	 88
