     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue16')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue16) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 1000	 57031	 57	 17	 984	 90
     [java] 2000	 108629	 54	 18	 1991	 133
     [java] 3000	 161558	 53	 18	 2984	 157
     [java] 4000	 214456	 53	 18	 3985	 173
     [java] 5000	 269881	 53	 18	 4988	 185
     [java] 6000	 324244	 54	 18	 5984	 193
     [java] 7000	 379460	 54	 18	 6984	 200
     [java] 8000	 435069	 54	 18	 7985	 200
     [java] 9000	 495958	 55	 18	 8984	 204
     [java] 10000	 564732	 56	 17	 9984	 204
     [java] 11000	 626525	 56	 17	 10985	 203
     [java] 12000	 694750	 57	 17	 11984	 203
     [java] 13000	 764626	 58	 17	 12984	 203
     [java] 14000	 858437	 61	 16	 13984	 197
     [java] 15000	 916760	 61	 16	 14987	 197
     [java] 16000	 972790	 60	 16	 15985	 200
     [java] 17000	 1030814	 60	 16	 16987	 202
     [java] 18000	 1091621	 60	 16	 17984	 202
     [java] 19000	 1154201	 60	 16	 18984	 204
     [java] 20000	 1217302	 60	 16	 19988	 204
     [java] 21000	 1283577	 61	 16	 20984	 203
     [java] 22000	 1351812	 61	 16	 21984	 203
     [java] 23000	 1425353	 61	 16	 22984	 201
     [java] 24000	 1500095	 62	 16	 23985	 201
     [java] 25000	 1575803	 63	 15	 24985	 200
     [java] 26000	 1667903	 64	 15	 25984	 196
     [java] 27000	 1749190	 64	 15	 26985	 195
     [java] 28000	 1838759	 65	 15	 27984	 194
     [java] 29000	 1925160	 66	 15	 28990	 192
     [java] 30000	 2026114	 67	 14	 29984	 189
     [java] 31000	 2124118	 68	 14	 30984	 187
     [java] 32000	 2220410	 69	 14	 31984	 184
     [java] 33000	 2324039	 70	 14	 32988	 183
     [java] 34000	 2430303	 71	 13	 33984	 180
     [java] 35000	 2569431	 73	 13	 34984	 176
     [java] 36000	 2679352	 74	 13	 35985	 174
     [java] 37000	 2813323	 76	 13	 36985	 171
     [java] 38000	 2934312	 77	 12	 37984	 168
     [java] 39000	 3068974	 78	 12	 38986	 165
     [java] 40000	 3197265	 79	 12	 39985	 163
     [java] 41000	 3338903	 81	 12	 40984	 160
     [java] 42000	 3488663	 83	 12	 41984	 157
     [java] 43000	 3618139	 84	 11	 42984	 156
     [java] 44000	 3770270	 85	 11	 43984	 153
     [java] 45000	 3906185	 86	 11	 44984	 152
     [java] 46000	 4069023	 88	 11	 45984	 149
     [java] 47000	 4225741	 89	 11	 46985	 147
     [java] 48000	 4388790	 91	 10	 47984	 145
     [java] 49000	 4561302	 93	 10	 48986	 142
     [java] 50000	 4703727	 94	 10	 49984	 141
     [java] 51000	 4893734	 95	 10	 50985	 138
     [java] 52000	 5063722	 97	 10	 51984	 136
     [java] 53000	 5235459	 98	 10	 52984	 134
     [java] 54000	 5431517	 100	 9	 53984	 132
     [java] 55000	 5587551	 101	 9	 54984	 131
     [java] 56000	 5804586	 103	 9	 55984	 129
     [java] 57000	 5987263	 105	 9	 56984	 127
     [java] 58000	 6186765	 106	 9	 57985	 125
     [java] 59000	 6404806	 108	 9	 58985	 123
     [java] 60000	 6572281	 109	 9	 59984	 122
     [java] 61000	 6797898	 111	 8	 60984	 120
     [java] 62000	 7005888	 112	 8	 61984	 119
     [java] 63000	 7194741	 114	 8	 62984	 117
     [java] 64000	 7438530	 116	 8	 63984	 115
     [java] 65000	 7658621	 117	 8	 64984	 114
     [java] 66000	 7857387	 119	 8	 65984	 113
     [java] 67000	 8105779	 120	 8	 66984	 111
     [java] 68000	 8347388	 122	 8	 67984	 109
     [java] 69000	 8552314	 123	 8	 68984	 109
     [java] 70000	 8812776	 125	 7	 69985	 107
     [java] 71000	 9067708	 127	 7	 70984	 105
     [java] 72000	 9281501	 128	 7	 71984	 104
     [java] 73000	 9564136	 131	 7	 72984	 103
     [java] 74000	 9821063	 132	 7	 73985	 102
     [java] 75000	 10039432	 133	 7	 74984	 101
     [java] 76000	 10331088	 135	 7	 75984	 99
     [java] 77000	 10585818	 137	 7	 76984	 98
     [java] 78000	 10831198	 138	 7	 77984	 97
     [java] 79000	 11121246	 140	 7	 78984	 96
     [java] 80000	 11376242	 142	 7	 79984	 95
     [java] 81000	 11621362	 143	 6	 80984	 94
     [java] 82000	 11903563	 145	 6	 81984	 93
     [java] 83000	 12132564	 146	 6	 82984	 92
     [java] 84000	 12441247	 148	 6	 83984	 91
     [java] 85000	 12848533	 151	 6	 84984	 90
     [java] 86000	 13227958	 153	 6	 85984	 88
     [java] 87000	 13560933	 155	 6	 86984	 87
     [java] 88000	 13998023	 159	 6	 87985	 85
     [java] 89000	 14437326	 162	 6	 88985	 84
     [java] 90000	 14831631	 164	 6	 89984	 82
     [java] 91000	 15179578	 166	 5	 90984	 81
     [java] 92000	 15637753	 169	 5	 91984	 80
     [java] 93000	 16090414	 173	 5	 92984	 79
     [java] 94000	 16469595	 175	 5	 93984	 77
     [java] 95000	 16898525	 177	 5	 94985	 76
     [java] 96000	 17359732	 180	 5	 95984	 75
     [java] 97000	 17811823	 183	 5	 96984	 74
     [java] 98000	 18180533	 185	 5	 97984	 73
     [java] 99000	 18651020	 188	 5	 98984	 72
     [java] 100000	 19133433	 191	 5	 99984	 71
     [java] 101000	 19595124	 194	 5	 100984	 70
     [java] 102000	 19997508	 196	 5	 101984	 69
     [java] 103000	 20465649	 198	 5	 102984	 69
     [java] 104000	 20984511	 201	 4	 103984	 68
     [java] 105000	 21482943	 204	 4	 104984	 67
     [java] 106000	 21979376	 207	 4	 105984	 66
     [java] 107000	 22375518	 209	 4	 106984	 65
     [java] 108000	 22902964	 212	 4	 107984	 64
     [java] 109000	 23444805	 215	 4	 108985	 63
     [java] 110000	 23973258	 217	 4	 109984	 63
     [java] 111000	 24420451	 220	 4	 110984	 62
     [java] 112000	 24931251	 222	 4	 111984	 61
     [java] 113000	 25506259	 225	 4	 112984	 60
     [java] 114000	 26082993	 228	 4	 113984	 60
     [java] 115000	 26617711	 231	 4	 114984	 59
     [java] 116000	 27094525	 233	 4	 115984	 58
     [java] 117000	 27670318	 236	 4	 116984	 58
     [java] 118000	 28265041	 239	 4	 117984	 57
     [java] 119000	 28845016	 242	 4	 118984	 56
     [java] 120000	 29369606	 244	 4	 119984	 56
     [java] 121000	 29887078	 247	 4	 120984	 55
     [java] 122000	 30484564	 249	 4	 121984	 55
     [java] 123000	 31100523	 252	 3	 122984	 54
     [java] 124000	 31724979	 255	 3	 123984	 53
     [java] 125000	 32351417	 258	 3	 124984	 53
     [java] 126000	 32818857	 260	 3	 125985	 52
     [java] 127000	 33475481	 263	 3	 126984	 52
     [java] 128000	 34133778	 266	 3	 127984	 51
     [java] 129000	 34755855	 269	 3	 128984	 51
     [java] 130000	 35305931	 271	 3	 129984	 50
     [java] 131000	 35894849	 274	 3	 130984	 50
     [java] 132000	 36561402	 276	 3	 131984	 49
     [java] 133000	 37227251	 279	 3	 132984	 49
     [java] 134000	 37889367	 282	 3	 133984	 48
     [java] 135000	 38531416	 285	 3	 134984	 48
     [java] 136000	 39152339	 287	 3	 135984	 47
     [java] 137000	 39795328	 290	 3	 136984	 47
     [java] 138000	 40476857	 293	 3	 137984	 47
     [java] 139000	 41168130	 296	 3	 138984	 46
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_detail('queue11')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6003 waits for ShareLock on transaction 2620372; blocked by process 6012.
     [java] Process 6012 waits for ShareLock on transaction 2620378; blocked by process 6003.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_detail" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_detail('queue12')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6001 waits for ShareLock on transaction 2620470; blocked by process 6012.
     [java] Process 6012 waits for ExclusiveLock on tuple (12,64) of relation 16388 of database 16385; blocked by process 6009.
     [java] Process 6009 waits for ShareLock on transaction 2620452; blocked by process 6001.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_detail" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('11cd2b5a-9e7e-4f4c-a90b-2e1569e99b81')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6007 waits for AccessExclusiveLock on tuple (2232,85) of relation 16403 of database 16385; blocked by process 6003.
     [java] Process 6003 waits for ShareLock on transaction 2620541; blocked by process 6005.
     [java] Process 6005 waits for ShareLock on transaction 2620535; blocked by process 6002.
     [java] Process 6002 waits for AccessExclusiveLock on tuple (2232,85) of relation 16403 of database 16385; blocked by process 6007.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg('queue13')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6002 waits for AccessExclusiveLock on tuple (2232,85) of relation 16403 of database 16385; blocked by process 6003.
     [java] Process 6003 waits for ShareLock on transaction 2620541; blocked by process 6005.
     [java] Process 6005 waits for ShareLock on transaction 2620535; blocked by process 6002.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:update queue set qsize = ((select qsize from queue where qname = 'queue14') + 1) where qname = 'queue14' 
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6006 waits for ExclusiveLock on tuple (7,15) of relation 16388 of database 16385; blocked by process 6018.
     [java] Process 6018 waits for ShareLock on transaction 2620626; blocked by process 6001.
     [java] Process 6001 waits for ShareLock on transaction 2620636; blocked by process 6008.
     [java] Process 6008 waits for ExclusiveLock on tuple (7,15) of relation 16388 of database 16385; blocked by process 6006.
     [java]   Hint: See server log for query details.
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.updateQueueSize(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:update queue set qsize = ((select qsize from queue where qname = 'queue14') + -1) where qname = 'queue14' 
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6008 waits for ExclusiveLock on tuple (7,15) of relation 16388 of database 16385; blocked by process 6018.
     [java] Process 6018 waits for ShareLock on transaction 2620626; blocked by process 6001.
     [java] Process 6001 waits for ShareLock on transaction 2620636; blocked by process 6008.
     [java]   Hint: See server log for query details.
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.updateQueueSize(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_detail_byid('686f6097-9185-4f3f-bb5e-474e13386ef9')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6000 waits for ShareLock on transaction 2620626; blocked by process 6001.
     [java] Process 6001 waits for AccessExclusiveLock on tuple (2232,27) of relation 16403 of database 16385; blocked by process 6016.
     [java] Process 6016 waits for ShareLock on transaction 2620637; blocked by process 6000.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_detail_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
