     [java] 資訊: Retry Count: 0
     [java] Exception in thread "pool-1-thread-10" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 十一月 04, 2014 8:36:34 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: Retry Count: 0
     [java] 十一月 04, 2014 8:36:34 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: Retry Count: 0
     [java] Exception in thread "pool-1-thread-3" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 十一月 04, 2014 8:36:34 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: Retry Count: 0
     [java] Exception in thread "pool-1-thread-9" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-7" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-8" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-5" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-1" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-12" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 1000	 76289	 76	 13	 962	 62
     [java] 2000	 149030	 74	 13	 1964	 111
     [java] 3000	 237551	 79	 12	 2964	 142
     [java] 4000	 300089	 75	 13	 3966	 173
     [java] 5000	 412504	 82	 12	 4965	 185
     [java] 6000	 540101	 90	 11	 5966	 187
     [java] 7000	 600057	 85	 11	 6962	 205
     [java] 8000	 756799	 94	 10	 7963	 205
     [java] 9000	 893670	 99	 10	 8967	 204
     [java] 10000	 1029917	 102	 9	 9961	 204
     [java] 11000	 1167463	 106	 9	 10963	 203
     [java] 12000	 1258141	 104	 9	 11964	 210
     [java] 13000	 1346474	 103	 9	 12966	 216
     [java] 14000	 1420174	 101	 9	 13962	 225
     [java] 15000	 1535545	 102	 9	 14963	 227
     [java] 16000	 1647279	 102	 9	 15963	 228
     [java] 17000	 1737850	 102	 9	 16964	 232
     [java] 18000	 1874761	 104	 9	 17962	 230
     [java] 19000	 2012884	 105	 9	 18962	 231
     [java] 20000	 2133943	 106	 9	 19961	 229
     [java] 21000	 2263546	 107	 9	 20961	 230
     [java] 22000	 2426553	 110	 9	 21963	 226
     [java] 23000	 2587260	 112	 8	 22961	 225
     [java] 24000	 2714666	 113	 8	 23961	 226
     [java] 25000	 2899653	 115	 8	 24962	 221
     [java] 26000	 3116430	 119	 8	 25962	 216
     [java] 27000	 3286599	 121	 8	 26961	 214
     [java] 28000	 3430418	 122	 8	 27961	 213
     [java] 29000	 3661734	 126	 7	 28962	 208
     [java] 30000	 3877574	 129	 7	 29961	 205
     [java] 31000	 4075715	 131	 7	 30962	 202
     [java] 32000	 4246613	 132	 7	 31961	 202
     [java] 33000	 4494695	 136	 7	 32961	 197
     [java] 34000	 4777199	 140	 7	 33961	 193
     [java] 35000	 5001680	 142	 6	 34961	 190
     [java] 36000	 5201734	 144	 6	 35962	 188
     [java] 37000	 5491305	 148	 6	 36962	 185
     [java] 38000	 5792512	 152	 6	 37962	 180
     [java] 39000	 6020772	 154	 6	 38962	 178
     [java] 40000	 6254108	 156	 6	 39963	 176
     [java] 41000	 6586719	 160	 6	 40963	 172
     [java] 42000	 6907902	 164	 6	 41961	 169
     [java] 43000	 7206738	 167	 5	 42961	 166
     [java] 44000	 7448123	 169	 5	 43961	 164
     [java] 45000	 7784949	 172	 5	 44963	 161
     [java] 46000	 8148253	 177	 5	 45962	 158
     [java] 47000	 8480838	 180	 5	 46961	 156
     [java] 48000	 8757471	 182	 5	 47961	 154
     [java] 49000	 9109907	 185	 5	 48962	 152
     [java] 50000	 9492279	 189	 5	 49961	 149
     [java] 51000	 9876554	 193	 5	 50961	 146
     [java] 52000	 10213172	 196	 5	 51961	 144
     [java] 53000	 10511796	 198	 5	 52961	 143
     [java] 54000	 10942086	 202	 4	 53961	 140
     [java] 55000	 11359476	 206	 4	 54961	 138
     [java] 56000	 11774263	 210	 4	 55962	 135
     [java] 57000	 12119436	 212	 4	 56961	 134
     [java] 58000	 12519005	 215	 4	 57961	 132
     [java] 59000	 12976323	 219	 4	 58961	 130
     [java] 60000	 13447892	 224	 4	 59961	 128
     [java] 61000	 13856406	 227	 4	 60961	 126
     [java] 62000	 14208699	 229	 4	 61962	 125
     [java] 63000	 14686445	 233	 4	 62961	 123
     [java] 64000	 15199334	 237	 4	 63961	 121
     [java] 65000	 15705738	 241	 4	 64961	 119
     [java] 66000	 16145010	 244	 4	 65961	 118
     [java] 67000	 16533235	 246	 4	 66961	 117
     [java] 68000	 17072375	 251	 3	 67961	 115
     [java] 69000	 17617928	 255	 3	 68962	 113
     [java] 70000	 18099060	 258	 3	 69961	 112
     [java] 71000	 18532785	 261	 3	 70961	 111
     [java] 72000	 19009260	 264	 3	 71961	 109
     [java] 73000	 19572991	 268	 3	 72961	 108
     [java] 74000	 20131967	 272	 3	 73961	 106
     [java] 75000	 20604790	 274	 3	 74961	 105
     [java] 76000	 21070859	 277	 3	 75961	 104
     [java] 77000	 21705256	 281	 3	 76962	 103
     [java] 78000	 22511545	 288	 3	 77962	 101
     [java] 79000	 23347094	 295	 3	 78961	 98
     [java] 80000	 24122803	 301	 3	 79961	 96
     [java] 81000	 25000823	 308	 3	 80961	 94
     [java] 82000	 25631084	 312	 3	 81961	 93
     [java] 83000	 26363056	 317	 3	 82962	 92
     [java] 84000	 27248381	 324	 3	 83961	 90
     [java] 85000	 28068227	 330	 3	 84961	 88
     [java] 86000	 28972631	 336	 2	 85961	 86
     [java] 87000	 29753519	 341	 2	 86961	 85
     [java] 88000	 30587161	 347	 2	 87961	 84
     [java] 89000	 31415472	 352	 2	 88961	 83
     [java] 90000	 32323888	 359	 2	 89961	 81
     [java] 91000	 33194237	 364	 2	 90962	 80
     [java] 92000	 34116714	 370	 2	 91961	 79
     [java] 93000	 35035190	 376	 2	 92961	 78
     [java] 94000	 35979395	 382	 2	 93961	 76
     [java] 95000	 36880698	 388	 2	 94961	 75
     [java] 96000	 37778966	 393	 2	 95962	 74
     [java] 97000	 38766612	 399	 2	 96961	 73
     [java] 98000	 39641694	 404	 2	 97961	 72
     [java] 99000	 40658741	 410	 2	 98961	 71
     [java] 100000	 41632484	 416	 2	 99961	 70
     [java] 101000	 42681291	 422	 2	 100961	 69
     [java] 102000	 43669006	 428	 2	 101961	 68
     [java] 103000	 44757714	 434	 2	 102962	 67
     [java] 104000	 45776462	 440	 2	 103961	 67
     [java] 105000	 46881325	 446	 2	 104961	 66
     [java] 106000	 47925596	 452	 2	 105961	 65
     [java] 107000	 48954588	 457	 2	 106961	 64
     [java] 108000	 50109478	 463	 2	 107961	 63
     [java] 109000	 51133703	 469	 2	 108961	 63
     [java] 110000	 52309808	 475	 2	 109961	 62
     [java] 111000	 53436167	 481	 2	 110961	 61
     [java] 112000	 54687731	 488	 2	 111961	 60
     [java] 113000	 55684126	 492	 2	 112961	 60
     [java] 114000	 57077385	 500	 1	 113961	 59
     [java] 115000	 57994133	 504	 1	 114961	 58
     [java] 116000	 59081796	 509	 1	 115962	 58
     [java] 117000	 60414894	 516	 1	 116961	 57
     [java] 118000	 61573469	 521	 1	 117961	 56
     [java] 119000	 63000375	 529	 1	 118961	 55
     [java] 120000	 64239598	 535	 1	 119961	 55
     [java] 121000	 65451615	 540	 1	 120961	 54
     [java] 122000	 66484080	 544	 1	 121961	 54
     [java] 123000	 67798321	 551	 1	 122961	 53
     [java] 124000	 69045622	 556	 1	 123961	 53
     [java] 125000	 70453849	 563	 1	 124961	 52
     [java] 126000	 71745012	 569	 1	 125961	 52
     [java] 127000	 73073574	 575	 1	 126962	 51
     [java] 128000	 74449769	 581	 1	 127961	 51
     [java] 129000	 75735202	 587	 1	 128961	 50
     [java] 130000	 77117637	 593	 1	 129961	 50
     [java] 131000	 78421485	 598	 1	 130961	 49
     [java] 132000	 79897004	 605	 1	 131961	 49
     [java] 133000	 81176636	 610	 1	 132961	 48
     [java] 134000	 82670733	 616	 1	 133961	 48
     [java] 135000	 83928632	 621	 1	 134961	 47
     [java] 136000	 85339155	 627	 1	 135961	 47
     [java] 137000	 86927477	 634	 1	 136961	 46
     [java] 138000	 88444219	 640	 1	 137961	 46
     [java] 139000	 89864772	 646	 1	 138961	 45
     [java] 140000	 91104357	 650	 1	 139961	 45
     [java] 141000	 92765131	 657	 1	 140961	 45
     [java] 142000	 94131459	 662	 1	 141961	 44
     [java] 143000	 95856919	 670	 1	 142961	 44
     [java] 144000	 97267776	 675	 1	 143961	 44
     [java] 145000	 98984397	 682	 1	 144961	 43
     [java] 146000	 100272959	 686	 1	 145961	 43
     [java] 147000	 101599054	 691	 1	 146962	 43
     [java] 148000	 103313479	 698	 1	 147961	 42
     [java] 149000	 104692326	 702	 1	 148961	 42
     [java] 150000	 106456121	 709	 1	 149961	 41
