Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 14000	 761371	 54	 18	 13991	 191
     [java] 15000	 819073	 54	 18	 14990	 192
     [java] 十一月 03, 2014 11:50:18 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 16000	 878776	 54	 18	 15989	 192
     [java] 17000	 940231	 55	 18	 16990	 193
     [java] 18000	 999362	 55	 18	 17989	 193
     [java] 19000	 1062580	 55	 17	 18990	 191
     [java] 20000	 1122447	 56	 17	 19989	 192
     [java] 21000	 1181494	 56	 17	 20991	 192
     [java] 22000	 1244571	 56	 17	 21989	 191
     [java] 23000	 1310790	 56	 17	 22990	 190
     [java] 十一月 03, 2014 11:50:58 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 24000	 1378709	 57	 17	 23989	 188
     [java] 25000	 1446726	 57	 17	 24989	 187
     [java] 十一月 03, 2014 11:51:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 56 ms.
     [java] 十一月 03, 2014 11:51:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 26000	 1520440	 58	 17	 25989	 187
     [java] 27000	 1595247	 59	 16	 26990	 186
     [java] 28000	 1668356	 59	 16	 27989	 184
     [java] 29000	 1746080	 60	 16	 28989	 182
     [java] 30000	 1835929	 61	 16	 29990	 180
     [java] 31000	 1917792	 61	 16	 30989	 179
     [java] 32000	 2004396	 62	 15	 31990	 176
     [java] 33000	 2093045	 63	 15	 32990	 174
     [java] 34000	 2186325	 64	 15	 33989	 172
     [java] 十一月 03, 2014 11:52:19 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 35000	 2281016	 65	 15	 34990	 170
     [java] 36000	 2376808	 66	 15	 35990	 169
     [java] 十一月 03, 2014 11:52:38 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 03, 2014 11:52:38 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 37000	 2483699	 67	 14	 36989	 166
     [java] 十一月 03, 2014 11:52:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:52:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 38000	 2594782	 68	 14	 37989	 163
     [java] 十一月 03, 2014 11:52:50 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:52:50 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:52:55 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:52:56 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 39000	 2707313	 69	 14	 38990	 161
     [java] 十一月 03, 2014 11:52:58 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:53:01 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:53:01 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 03, 2014 11:53:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:53:04 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:53:04 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 40000	 2813268	 70	 14	 39989	 160
     [java] 十一月 03, 2014 11:53:07 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 03, 2014 11:53:07 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 03, 2014 11:53:09 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:53:09 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:53:09 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:53:09 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 03, 2014 11:53:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 122 ms.
     [java] 十一月 03, 2014 11:53:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 03, 2014 11:53:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 48 ms.
     [java] 十一月 03, 2014 11:53:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:53:15 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 41000	 2925990	 71	 14	 40990	 157
     [java] 十一月 03, 2014 11:53:19 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 49 ms.
     [java] 十一月 03, 2014 11:53:20 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 03, 2014 11:53:20 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 03, 2014 11:53:24 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 03, 2014 11:53:24 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 03, 2014 11:53:24 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 03, 2014 11:53:25 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:53:25 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 45 ms.
     [java] 42000	 3047091	 72	 13	 41989	 155
     [java] 十一月 03, 2014 11:53:29 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 92 ms.
     [java] 十一月 03, 2014 11:53:29 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 03, 2014 11:53:29 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 03, 2014 11:53:29 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 03, 2014 11:53:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 03, 2014 11:53:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:53:30 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:53:31 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:53:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 45 ms.
     [java] 十一月 03, 2014 11:53:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 76 ms.
     [java] 十一月 03, 2014 11:53:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:53:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:53:35 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 03, 2014 11:53:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 03, 2014 11:53:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 76 ms.
     [java] 十一月 03, 2014 11:53:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:53:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:53:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 48 ms.
     [java] 十一月 03, 2014 11:53:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 43000	 3164449	 73	 13	 42991	 153
     [java] 十一月 03, 2014 11:53:37 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:53:37 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 57 ms.
     [java] 十一月 03, 2014 11:53:37 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 03, 2014 11:53:37 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 45 ms.
     [java] 十一月 03, 2014 11:53:37 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 49 ms.
     [java] 十一月 03, 2014 11:53:42 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:53:42 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:53:42 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 03, 2014 11:53:42 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 03, 2014 11:53:43 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 03, 2014 11:53:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:53:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:53:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:53:44 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 44000	 3291767	 74	 13	 43989	 151
     [java] 十一月 03, 2014 11:53:48 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:53:48 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 53 ms.
     [java] 十一月 03, 2014 11:53:49 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:53:49 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:53:49 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 49 ms.
     [java] 十一月 03, 2014 11:53:49 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 03, 2014 11:53:49 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 98 ms.
     [java] 十一月 03, 2014 11:53:51 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:53:51 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:53:55 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 03, 2014 11:53:55 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 03, 2014 11:53:55 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 57 ms.
     [java] 十一月 03, 2014 11:53:55 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:53:57 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:53:57 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:53:57 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 03, 2014 11:53:57 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 69 ms.
     [java] 45000	 3425302	 76	 13	 44990	 148
     [java] 十一月 03, 2014 11:54:00 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:54:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:54:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:54:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 03, 2014 11:54:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 03, 2014 11:54:03 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 46000	 3550668	 77	 12	 45989	 146
     [java] 十一月 03, 2014 11:54:12 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:54:15 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 03, 2014 11:54:15 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 03, 2014 11:54:15 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:54:18 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 109 ms.
     [java] 十一月 03, 2014 11:54:18 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 107 ms.
     [java] 47000	 3677566	 78	 12	 46991	 145
     [java] 十一月 03, 2014 11:54:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:54:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 48000	 3811393	 79	 12	 47989	 142
     [java] 十一月 03, 2014 11:54:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:54:36 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:54:37 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:54:40 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 61 ms.
     [java] 十一月 03, 2014 11:54:43 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:54:43 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 49000	 3956091	 80	 12	 48989	 140
     [java] 十一月 03, 2014 11:54:46 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 03, 2014 11:54:47 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:54:47 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:54:48 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 56 ms.
     [java] 十一月 03, 2014 11:54:48 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:54:50 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 03, 2014 11:54:50 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 03, 2014 11:54:50 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:54:51 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:54:51 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 03, 2014 11:54:53 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 03, 2014 11:54:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:54:54 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 50000	 4097975	 81	 12	 49989	 138
     [java] 十一月 03, 2014 11:54:59 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 51000	 4241939	 83	 12	 50989	 137
     [java] 十一月 03, 2014 11:55:09 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:55:10 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:55:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 56 ms.
     [java] 十一月 03, 2014 11:55:13 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:55:16 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 03, 2014 11:55:16 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 48 ms.
     [java] 十一月 03, 2014 11:55:17 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 03, 2014 11:55:20 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:55:20 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 52000	 4386690	 84	 11	 51989	 135
     [java] 十一月 03, 2014 11:55:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:55:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 03, 2014 11:55:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 03, 2014 11:55:22 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 03, 2014 11:55:23 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 03, 2014 11:55:24 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 84 ms.
     [java] 十一月 03, 2014 11:55:24 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 03, 2014 11:55:28 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 03, 2014 11:55:28 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
