     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Nov 03, 2014 11:14:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: Retry Count: 0
     [java] Nov 03, 2014 11:14:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: Retry Count: 0
     [java] Exception in thread "pool-1-thread-2" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-4" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-8" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Exception in thread "pool-1-thread-1" java.lang.NullPointerException
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.getConnection(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] Nov 03, 2014 11:14:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 130 ms.
     [java] Nov 03, 2014 11:14:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 153 ms.
     [java] Nov 03, 2014 11:14:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 113 ms.
     [java] Nov 03, 2014 11:14:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 108 ms.
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue20')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue20) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 1000	 51099	 51	 19	 984	 100
     [java] 2000	 100980	 50	 20	 1983	 133
     [java] 3000	 151889	 50	 19	 2983	 150
     [java] 4000	 202351	 50	 19	 3983	 160
     [java] 5000	 253997	 50	 19	 4983	 166
     [java] 6000	 305642	 50	 19	 5983	 171
     [java] Nov 03, 2014 11:15:22 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 49 ms.
     [java] 7000	 358142	 51	 19	 6983	 175
     [java] 8000	 410982	 51	 19	 7983	 177
     [java] 9000	 464275	 51	 19	 8985	 180
     [java] 10000	 516505	 51	 19	 9985	 181
     [java] 11000	 569247	 51	 19	 10984	 180
     [java] 12000	 623512	 51	 19	 11984	 181
     [java] 13000	 678954	 52	 19	 12983	 183
     [java] 14000	 734510	 52	 19	 13985	 184
     [java] 15000	 790766	 52	 18	 14985	 182
     [java] 16000	 847231	 52	 18	 15983	 183
     [java] 17000	 903737	 53	 18	 16984	 182
     [java] 18000	 961094	 53	 18	 17983	 183
     [java] 19000	 1019161	 53	 18	 18984	 182
     [java] 20000	 1084160	 54	 18	 19985	 181
     [java] 21000	 1148873	 54	 18	 20983	 181
     [java] 22000	 1209477	 54	 18	 21984	 180
     [java] Nov 03, 2014 11:16:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] 23000	 1273117	 55	 18	 22983	 179
     [java] 24000	 1335876	 55	 17	 23983	 179
     [java] 25000	 1409421	 56	 17	 24984	 177
     [java] 26000	 1490795	 57	 17	 25985	 174
     [java] 27000	 1564308	 57	 17	 26984	 173
     [java] 28000	 1633103	 58	 17	 27983	 172
     [java] 29000	 1709319	 58	 16	 28983	 171
     [java] Nov 03, 2014 11:17:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 75 ms.
     [java] Nov 03, 2014 11:17:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 69 ms.
     [java] 30000	 1791751	 59	 16	 29986	 169
     [java] 31000	 1878744	 60	 16	 30984	 167
     [java] 32000	 1953995	 61	 16	 31984	 166
     [java] Nov 03, 2014 11:18:03 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 93 ms.
     [java] 33000	 2041028	 61	 16	 32983	 164
     [java] Nov 03, 2014 11:18:12 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] 34000	 2124809	 62	 16	 33984	 162
     [java] 35000	 2212579	 63	 15	 34984	 161
     [java] 36000	 2295401	 63	 15	 35983	 160
     [java] Nov 03, 2014 11:18:36 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] 37000	 2396755	 64	 15	 36983	 158
     [java] 38000	 2499426	 65	 15	 37983	 155
     [java] Nov 03, 2014 11:18:53 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] 39000	 2589718	 66	 15	 38984	 154
     [java] Nov 03, 2014 11:18:58 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] 40000	 2695056	 67	 14	 39985	 152
     [java] 41000	 2790611	 68	 14	 40984	 151
     [java] Nov 03, 2014 11:19:19 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 52 ms.
     [java] 42000	 2899837	 69	 14	 41983	 149
     [java] 43000	 3002952	 69	 14	 42983	 147
     [java] 44000	 3124774	 71	 14	 43984	 145
     [java] Nov 03, 2014 11:19:50 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] 45000	 3240084	 72	 13	 44983	 143
     [java] Nov 03, 2014 11:20:04 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:20:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] 46000	 3353276	 72	 13	 45983	 141
     [java] Nov 03, 2014 11:20:20 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection47000	 3472157	 73	 13	 46984	 140
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] 
     [java] Nov 03, 2014 11:20:30 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 75 ms.
     [java] 48000	 3588472	 74	 13	 47984	 138
     [java] Nov 03, 2014 11:20:31 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] 49000	 3718192	 75	 13	 48985	 136
     [java] Nov 03, 2014 11:20:43 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:20:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] Nov 03, 2014 11:20:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 64 ms.
     [java] 50000	 3855929	 77	 12	 49984	 135
     [java] Nov 03, 2014 11:21:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] 51000	 3984925	 78	 12	 50983	 133
     [java] Nov 03, 2014 11:21:14 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 45 ms.
     [java] Nov 03, 2014 11:21:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 65 ms.
     [java] 52000	 4111172	 79	 12	 51983	 131
     [java] Nov 03, 2014 11:21:20 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:21:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 47 ms.
     [java] 53000	 4246130	 80	 12	 52983	 130
     [java] Nov 03, 2014 11:21:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 49 ms.
     [java] Nov 03, 2014 11:21:40 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] 54000	 4381769	 81	 12	 53983	 128
     [java] Nov 03, 2014 11:21:45 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:21:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 45 ms.
     [java] Nov 03, 2014 11:21:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 51 ms.
     [java] Nov 03, 2014 11:21:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] Nov 03, 2014 11:21:52 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:21:53 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 59 ms.
     [java] 55000	 4527648	 82	 12	 54983	 127
     [java] Nov 03, 2014 11:22:00 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:22:01 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 68 ms.
     [java] Nov 03, 2014 11:22:07 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 72 ms.
     [java] 56000	 4677860	 83	 11	 55983	 125
     [java] Nov 03, 2014 11:22:15 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 49 ms.
     [java] Nov 03, 2014 11:22:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:22:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 53 ms.
     [java] Nov 03, 2014 11:22:23 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 70 ms.
     [java] Nov 03, 2014 11:22:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 42 ms.
     [java] Nov 03, 2014 11:22:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 56 ms.
     [java] Nov 03, 2014 11:22:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:22:24 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 65 ms.
     [java] 57000	 4823751	 84	 11	 56983	 123
     [java] Nov 03, 2014 11:22:31 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:22:31 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:22:31 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 40 ms.
     [java] Nov 03, 2014 11:22:32 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:22:38 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 53 ms.
     [java] Nov 03, 2014 11:22:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 53 ms.
     [java] Nov 03, 2014 11:22:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 92 ms.
     [java] Nov 03, 2014 11:22:39 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 55 ms.
     [java] Nov 03, 2014 11:22:40 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 84 ms.
     [java] 58000	 4974387	 85	 11	 57983	 122
     [java] Nov 03, 2014 11:22:46 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 91 ms.
     [java] Nov 03, 2014 11:22:47 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 43 ms.
     [java] Nov 03, 2014 11:22:53 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] 59000	 5125623	 86	 11	 58983	 120
     [java] Nov 03, 2014 11:22:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 91 ms.
     [java] Nov 03, 2014 11:22:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 41 ms.
     [java] Nov 03, 2014 11:22:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 136 ms.
     [java] Nov 03, 2014 11:22:54 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:23:02 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 48 ms.
     [java] 60000	 5282829	 88	 11	 59984	 119
     [java] Nov 03, 2014 11:23:09 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 78 ms.
     [java] Nov 03, 2014 11:23:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 46 ms.
     [java] Nov 03, 2014 11:23:10 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 73 ms.
     [java] Nov 03, 2014 11:23:12 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 60 ms.
     [java] Nov 03, 2014 11:23:17 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 124 ms.
     [java] Nov 03, 2014 11:23:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 97 ms.
     [java] Nov 03, 2014 11:23:18 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 136 ms.
     [java] Nov 03, 2014 11:23:20 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 106 ms.
     [java] 61000	 5440446	 89	 11	 60984	 117
     [java] Nov 03, 2014 11:23:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 91 ms.
     [java] Nov 03, 2014 11:23:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 44 ms.
     [java] Nov 03, 2014 11:23:25 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 69 ms.
     [java] Nov 03, 2014 11:23:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 79 ms.
     [java] Nov 03, 2014 11:23:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 80 ms.
     [java] Nov 03, 2014 11:23:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] INFO: DBCP borrow connection time: 65 ms.
     [java] Nov 03, 2014 11:23:26 PM main.java.ch.ethz.systems.asl.service.db.DBService getConnection
