     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue11')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue11) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue12')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue12) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue13')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue13) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue14')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue14) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue15')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue15) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue16')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue16) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_insert_queue('queue17')
     [java] ERROR: duplicate key value violates unique constraint "queue_qname_key"
     [java]   Detail: Key (qname)=(queue17) already exists.
     [java]   Where: SQL function "func_insert_queue" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 1000	 55666	 55	 18	 984	 83
     [java] 2000	 107135	 53	 18	 1984	 133
     [java] 3000	 160652	 53	 18	 2984	 157
     [java] 4000	 214130	 53	 18	 3983	 173
     [java] 5000	 266758	 53	 18	 4984	 185
     [java] 6000	 321412	 53	 18	 5983	 200
     [java] 7000	 379948	 54	 18	 6983	 200
     [java] 8000	 436839	 54	 18	 7983	 205
     [java] 9000	 501517	 55	 17	 8984	 209
     [java] 10000	 569475	 56	 17	 9983	 208
     [java] 11000	 639655	 58	 17	 10983	 207
     [java] 12000	 717905	 59	 16	 11984	 206
     [java] 13000	 792305	 60	 16	 12984	 206
     [java] 14000	 846897	 60	 16	 13984	 208
     [java] 15000	 907238	 60	 16	 14985	 211
     [java] 16000	 969217	 60	 16	 15985	 210
     [java] 17000	 1032302	 60	 16	 16983	 212
     [java] 18000	 1100274	 61	 16	 17983	 211
     [java] 19000	 1167419	 61	 16	 18984	 211
     [java] 20000	 1236248	 61	 16	 19984	 210
     [java] 21000	 1310621	 62	 16	 20984	 210
     [java] 22000	 1385342	 62	 15	 21985	 209
     [java] 23000	 1460950	 63	 15	 22986	 209
     [java] 24000	 1549661	 64	 15	 23984	 206
     [java] 25000	 1640188	 65	 15	 24984	 203
     [java] 26000	 1728857	 66	 15	 25983	 201
     [java] 27000	 1828774	 67	 14	 26984	 200
     [java] 28000	 1921100	 68	 14	 27984	 197
     [java] 29000	 2023667	 69	 14	 28983	 194
     [java] 30000	 2128019	 70	 14	 29983	 192
     [java] 31000	 2223258	 71	 13	 30983	 190
     [java] 32000	 2362852	 73	 13	 31983	 186
     [java] 33000	 2477664	 75	 13	 32984	 183
     [java] 34000	 2613863	 76	 13	 33983	 178
     [java] 35000	 2742367	 78	 12	 34983	 176
     [java] 36000	 2859752	 79	 12	 35984	 174
     [java] 37000	 3009472	 81	 12	 36984	 171
     [java] 38000	 3131808	 82	 12	 37983	 168
     [java] 39000	 3274207	 83	 11	 38983	 165
     [java] 40000	 3419905	 85	 11	 39983	 163
     [java] 41000	 3580325	 87	 11	 40983	 160
     [java] 42000	 3729027	 88	 11	 41983	 158
     [java] 43000	 3883811	 90	 11	 42983	 155
     [java] 44000	 4042950	 91	 10	 43985	 153
     [java] 45000	 4204482	 93	 10	 44983	 151
     [java] 46000	 4378783	 95	 10	 45983	 148
     [java] 47000	 4550350	 96	 10	 46983	 145
     [java] 48000	 4720114	 98	 10	 47984	 144
     [java] 49000	 4900026	 100	 10	 48983	 142
     [java] 50000	 5075681	 101	 9	 49983	 140
     [java] 51000	 5265500	 103	 9	 50983	 137
     [java] 52000	 5447597	 104	 9	 51983	 136
     [java] 53000	 5642439	 106	 9	 52984	 133
     [java] 54000	 5834010	 108	 9	 53983	 132
     [java] 55000	 6031987	 109	 9	 54983	 130
     [java] 56000	 6235248	 111	 8	 55985	 128
     [java] 57000	 6442068	 113	 8	 56983	 126
     [java] 58000	 6648553	 114	 8	 57983	 125
     [java] 59000	 6854374	 116	 8	 58983	 123
     [java] 60000	 7063255	 117	 8	 59983	 121
     [java] 61000	 7300822	 119	 8	 60983	 120
     [java] 62000	 7516841	 121	 8	 61983	 118
     [java] 63000	 7741800	 122	 8	 62983	 117
     [java] 64000	 7998496	 124	 8	 63983	 115
     [java] 65000	 8208533	 126	 7	 64983	 114
     [java] 66000	 8469009	 128	 7	 65983	 112
     [java] 67000	 8728611	 130	 7	 66983	 110
     [java] 68000	 8945113	 131	 7	 67983	 109
     [java] 69000	 9232540	 133	 7	 68984	 108
     [java] 70000	 9444293	 134	 7	 69983	 107
     [java] 71000	 9749205	 137	 7	 70983	 105
     [java] 72000	 9995510	 138	 7	 71983	 104
     [java] 73000	 10271235	 140	 7	 72984	 103
     [java] 74000	 10565997	 142	 7	 73984	 101
     [java] 75000	 10789425	 143	 6	 74983	 100
     [java] 76000	 11086758	 145	 6	 75983	 99
     [java] 77000	 11373196	 147	 6	 76983	 98
     [java] 78000	 11635208	 149	 6	 77983	 97
     [java] 79000	 11949735	 151	 6	 78983	 96
     [java] 80000	 12195092	 152	 6	 79983	 95
     [java] 81000	 12504880	 154	 6	 80983	 94
     [java] 82000	 12776653	 155	 6	 81983	 93
     [java] 83000	 13071938	 157	 6	 82983	 92
     [java] 84000	 13478578	 160	 6	 83983	 90
     [java] 85000	 13875374	 163	 6	 84983	 89
     [java] 86000	 14251220	 165	 6	 85983	 88
     [java] 87000	 14697902	 168	 5	 86983	 86
     [java] 88000	 15150294	 172	 5	 87983	 84
     [java] 89000	 15524230	 174	 5	 88983	 83
     [java] 90000	 15981221	 177	 5	 89983	 82
     [java] 91000	 16443869	 180	 5	 90984	 80
     [java] 92000	 16852733	 183	 5	 91983	 79
     [java] 93000	 17290795	 185	 5	 92983	 78
     [java] 94000	 17795679	 189	 5	 93983	 77
     [java] 95000	 18276036	 192	 5	 94983	 76
     [java] 96000	 18672296	 194	 5	 95983	 75
     [java] 97000	 19171513	 197	 5	 96983	 74
     [java] 98000	 19689115	 200	 4	 97983	 73
     [java] 99000	 20124258	 203	 4	 98983	 72
     [java] 100000	 20588670	 205	 4	 99983	 71
     [java] 101000	 21129763	 209	 4	 100983	 70
     [java] 102000	 21646046	 212	 4	 101983	 69
     [java] 103000	 22055425	 214	 4	 102983	 68
     [java] 104000	 22593870	 217	 4	 103983	 67
     [java] 105000	 23159244	 220	 4	 104983	 66
     [java] 106000	 23674726	 223	 4	 105983	 65
     [java] 107000	 24120091	 225	 4	 106983	 65
     [java] 108000	 24709175	 228	 4	 107983	 64
     [java] 109000	 25286457	 231	 4	 108983	 63
     [java] 110000	 25818601	 234	 4	 109983	 62
     [java] 111000	 26301162	 236	 4	 110983	 62
     [java] 112000	 26921992	 240	 4	 111983	 61
     [java] 113000	 27541141	 243	 4	 112983	 60
     [java] 114000	 28050001	 246	 4	 113983	 59
     [java] 115000	 28628264	 248	 4	 114983	 59
     [java] 116000	 29279457	 252	 3	 115985	 58
     [java] 117000	 29861965	 255	 3	 116983	 57
     [java] 118000	 30374378	 257	 3	 117984	 57
     [java] 119000	 31026300	 260	 3	 118983	 56
     [java] 120000	 31669672	 263	 3	 119983	 55
     [java] 121000	 32161683	 265	 3	 120983	 55
     [java] 122000	 32864955	 269	 3	 121984	 54
     [java] 123000	 33535652	 272	 3	 122983	 54
     [java] 124000	 34158646	 275	 3	 123983	 53
     [java] 125000	 34723215	 277	 3	 124984	 53
     [java] 126000	 35416549	 281	 3	 125983	 52
     [java] 127000	 36110677	 284	 3	 126983	 51
     [java] 128000	 36647711	 286	 3	 127983	 51
     [java] 129000	 37313976	 289	 3	 128983	 51
     [java] 130000	 38065295	 292	 3	 129983	 50
     [java] 131000	 38747737	 295	 3	 130983	 49
     [java] 132000	 39295754	 297	 3	 131983	 49
     [java] 133000	 40069643	 301	 3	 132983	 49
     [java] 134000	 40816798	 304	 3	 133983	 48
     [java] 135000	 41492742	 307	 3	 134983	 48
     [java] 136000	 42124005	 309	 3	 135983	 47
     [java] 137000	 42886133	 313	 3	 136984	 47
     [java] 138000	 43642714	 316	 3	 137983	 46
     [java] 139000	 44353397	 319	 3	 138983	 46
     [java] 140000	 44984237	 321	 3	 139983	 46
     [java] 141000	 45766770	 324	 3	 140983	 45
     [java] 142000	 46566578	 327	 3	 141985	 45
     [java] 143000	 47344327	 331	 3	 142983	 44
     [java] 144000	 47936071	 332	 3	 143983	 44
     [java] 145000	 48781127	 336	 2	 144983	 44
     [java] 146000	 49594247	 339	 2	 145983	 43
     [java] 147000	 50346556	 342	 2	 146983	 43
     [java] 148000	 50998786	 344	 2	 147983	 43
     [java] 149000	 51828316	 347	 2	 148984	 42
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_detail('queue11')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6888 waits for ShareLock on transaction 2921070; blocked by process 6898.
     [java] Process 6898 waits for ExclusiveLock on tuple (3,2) of relation 16388 of database 16385; blocked by process 6891.
     [java] Process 6891 waits for ShareLock on transaction 2921052; blocked by process 6888.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_detail" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_detail('queue11')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6896 waits for ShareLock on transaction 2921070; blocked by process 6898.
     [java] Process 6898 waits for ShareLock on transaction 2921059; blocked by process 6896.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_detail" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('d83ddd26-55fb-4cb1-816d-ba902cd72157')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6895 waits for AccessExclusiveLock on tuple (2410,44) of relation 16403 of database 16385; blocked by process 6898.
     [java] Process 6898 waits for ShareLock on transaction 2921183; blocked by process 6904.
     [java] Process 6904 waits for ShareLock on transaction 2921112; blocked by process 6886.
     [java] Process 6886 waits for AccessExclusiveLock on tuple (2410,44) of relation 16403 of database 16385; blocked by process 6895.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('d83ddd26-55fb-4cb1-816d-ba902cd72157')
     [java] ERROR: deadlock detected
     [java]   Detail: Process 6885 waits for AccessExclusiveLock on tuple (2410,44) of relation 16403 of database 16385; blocked by process 6898.
     [java] Process 6898 waits for ShareLock on transaction 2921183; blocked by process 6904.
     [java] Process 6904 waits for ShareLock on transaction 2921112; blocked by process 6886.
     [java] Process 6886 waits for AccessExclusiveLock on tuple (2410,44) of relation 16403 of database 16385; blocked by process 6885.
     [java]   Hint: See server log for query details.
     [java]   Where: SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
