Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:
      [jar] Building jar: /home/ec2-user/ASL-MQ/ASL-MQ.jar

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 122000	 28264437	 231	 4	 121987	 55
     [java] 123000	 28814055	 234	 4	 122987	 54
     [java] 124000	 29328229	 236	 4	 123987	 54
     [java] 125000	 29897197	 239	 4	 124987	 53
     [java] 126000	 30484339	 241	 4	 125987	 52
     [java] 127000	 31066055	 244	 4	 126987	 52
     [java] 128000	 31626667	 247	 4	 127987	 51
     [java] 129000	 32159937	 249	 4	 128987	 51
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('e8e9da88-2b7d-4a4f-939c-ad535abda2bb')
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5368 waits for ShareLock on transaction 2340331; blocked by process 5359.
     [java] Process 5359 waits for ShareLock on transaction 2340326; blocked by process 5358.
     [java] Process 5358 waits for AccessExclusiveLock on tuple (2087,80) of relation 16403 of database 16385; blocked by process 5368.
     [java]   建議：See server log for query details.
     [java]   在位置：SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('e8e9da88-2b7d-4a4f-939c-ad535abda2bb')
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5370 waits for AccessExclusiveLock on tuple (2087,80) of relation 16403 of database 16385; blocked by process 5367.
     [java] Process 5367 waits for ShareLock on transaction 2340328; blocked by process 5371.
     [java] Process 5371 waits for ShareLock on transaction 2340326; blocked by process 5358.
     [java] Process 5358 waits for AccessExclusiveLock on tuple (2087,80) of relation 16403 of database 16385; blocked by process 5370.
     [java]   建議：See server log for query details.
     [java]   在位置：SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_byid('e8e9da88-2b7d-4a4f-939c-ad535abda2bb')
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5376 waits for AccessExclusiveLock on tuple (2087,80) of relation 16403 of database 16385; blocked by process 5367.
     [java] Process 5367 waits for ShareLock on transaction 2340328; blocked by process 5371.
     [java] Process 5371 waits for ShareLock on transaction 2340326; blocked by process 5358.
     [java] Process 5358 waits for AccessExclusiveLock on tuple (2087,80) of relation 16403 of database 16385; blocked by process 5376.
     [java]   建議：See server log for query details.
     [java]   在位置：SQL function "func_delete_msg_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:SELECT func_delete_msg_detail_byid('886d9d52-e64e-4711-acba-caa4d0e150f5')
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5370 waits for ShareLock on transaction 2340439; blocked by process 5359.
     [java] Process 5359 waits for ShareLock on transaction 2340441; blocked by process 5370.
     [java]   建議：See server log for query details.
     [java]   在位置：SQL function "func_delete_msg_detail_byid" statement 1
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.select(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlSelect(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:update queue set qsize = ((select qsize from queue where qname = 'queue12') + 1) where qname = 'queue12' 
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5376 waits for ShareLock on transaction 2340473; blocked by process 5359.
     [java] Process 5359 waits for ShareLock on transaction 2340516; blocked by process 5366.
     [java] Process 5366 waits for ExclusiveLock on tuple (14,45) of relation 16388 of database 16385; blocked by process 5376.
     [java]   建議：See server log for query details.
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.updateQueueSize(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:update queue set qsize = ((select qsize from queue where qname = 'queue12') + 1) where qname = 'queue12' 
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5372 waits for ExclusiveLock on tuple (14,45) of relation 16388 of database 16385; blocked by process 5360.
     [java] Process 5360 waits for ShareLock on transaction 2340473; blocked by process 5359.
     [java] Process 5359 waits for ShareLock on transaction 2340516; blocked by process 5366.
     [java] Process 5366 waits for ExclusiveLock on tuple (14,45) of relation 16388 of database 16385; blocked by process 5372.
     [java]   建議：See server log for query details.
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.updateQueueSize(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:update queue set qsize = ((select qsize from queue where qname = 'queue12') + 1) where qname = 'queue12' 
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5369 waits for ExclusiveLock on tuple (14,45) of relation 16388 of database 16385; blocked by process 5360.
     [java] Process 5360 waits for ShareLock on transaction 2340473; blocked by process 5359.
     [java] Process 5359 waits for ShareLock on transaction 2340516; blocked by process 5366.
     [java] Process 5366 waits for ExclusiveLock on tuple (14,45) of relation 16388 of database 16385; blocked by process 5369.
     [java]   建議：See server log for query details.
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.updateQueueSize(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processSend(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] java.sql.SQLException: sql:update queue set qsize = ((select qsize from queue where qname = 'queue12') + -1) where qname = 'queue12' 
     [java] ERROR: deadlock detected
     [java]   詳細：Process 5368 waits for ShareLock on transaction 2340526; blocked by process 5367.
     [java] Process 5367 waits for ShareLock on transaction 2340515; blocked by process 5368.
     [java]   建議：See server log for query details.
     [java] 	at main.java.ch.ethz.systems.asl.service.db.DBService.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.util.DbUtil.sqlAction(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.updateQueueSize(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.processReceive(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.msgExecution(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.runMsgManagement(Unknown Source)
     [java] 	at main.java.ch.ethz.systems.asl.service.middleware.MessageService.run(Unknown Source)
     [java] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
     [java] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
     [java] 	at java.lang.Thread.run(Thread.java:745)
     [java] 130000	 32904791	 253	 3	 129987	 50
